content_type,number_of_peers,opt_type,runtime_in_ms,success,objective,max_delay
VIDEO,2,DIR,0.2577,1,126.0000,66.6596
VIDEO,2,HEU,2.5024,1,126.0000,66.6596
VIDEO,2,ILP,935.7681,1,126.0000,66.6596
VIDEO,2,MST,12.0208,1,126.0000,66.6596
VIDEO,8,DIR,0.0153,1,513.0000,69.8958
VIDEO,8,HEU,6.9184,1,134.0000,84.6604
VIDEO,8,ILP,413926.9507,1,132.0000,85.1057
VIDEO,8,MST,11.3382,1,133.0000,82.4070
VIDEO,14,DIR,0.0255,1,1272.0000,73.9776
VIDEO,14,HEU,14.4539,1,513.0000,98.2116
VIDEO,14,ILP,2680634.7997,1,509.0000,378.2788
VIDEO,14,MST,12.3503,1,511.0000,117.2878
VIDEO,20,DIR,0.0360,1,1534.0000,73.9776
VIDEO,20,HEU,22.5127,1,517.0000,117.2878
VIDEO,20,MST,12.9454,1,516.0000,125.4739
VIDEO,26,DIR,0.0420,1,1924.0000,73.9776
VIDEO,26,HEU,37.5755,1,521.0000,146.8853
VIDEO,26,MST,13.1786,1,519.0000,138.5805
VIDEO,32,DIR,0.0465,1,2555.0000,73.9776
VIDEO,32,HEU,48.2368,1,646.0000,132.1576
VIDEO,32,MST,13.6054,1,645.0000,148.4636
VIDEO,38,DIR,0.0558,1,3067.0000,81.8154
VIDEO,38,HEU,62.5796,1,648.0000,134.1911
VIDEO,38,MST,14.4253,1,643.0000,152.9647
VIDEO,44,DIR,0.0598,1,3580.0000,81.8154
VIDEO,44,HEU,78.3288,1,651.0000,151.6501
VIDEO,44,MST,14.9043,1,646.0000,155.1966
AUDIO,2,DIR,0.0148,1,126.0000,66.6596
AUDIO,2,HEU,1.1518,1,126.0000,66.6596
AUDIO,2,ILP,1063.6146,1,126.0000,66.6596
AUDIO,2,MST,11.1537,1,126.0000,66.6596
AUDIO,8,DIR,0.0181,1,513.0000,69.8958
AUDIO,8,HEU,7.4177,1,134.0000,84.6604
AUDIO,8,ILP,347663.2483,1,132.0000,85.1057
AUDIO,8,MST,10.9768,1,133.0000,82.4070
AUDIO,14,DIR,0.0255,1,1272.0000,73.9776
AUDIO,14,HEU,13.8519,1,513.0000,98.2116
AUDIO,14,ILP,2588471.5643,1,509.0000,118.9748
AUDIO,14,MST,12.1233,1,511.0000,117.2878
AUDIO,20,DIR,0.0401,1,1534.0000,73.9776
AUDIO,20,HEU,24.5717,1,517.0000,117.2878
AUDIO,20,MST,12.6340,1,516.0000,125.4739
AUDIO,26,DIR,0.0556,1,1924.0000,73.9776
AUDIO,26,HEU,30.3693,1,521.0000,146.8853
AUDIO,26,MST,12.3842,1,519.0000,138.5805
AUDIO,32,DIR,0.0422,1,2555.0000,73.9776
AUDIO,32,HEU,53.0813,1,646.0000,132.1576
AUDIO,32,MST,16.9935,1,645.0000,148.4636
AUDIO,38,DIR,0.0541,1,3067.0000,81.8154
AUDIO,38,HEU,52.6798,1,648.0000,134.1911
AUDIO,38,MST,15.4378,0,0.0000,150.0000
AUDIO,44,DIR,0.0813,1,3580.0000,81.8154
AUDIO,44,HEU,73.9436,1,651.0000,149.6166
AUDIO,44,MST,14.8776,0,0.0000,150.0000
GAMING,2,DIR,0.0162,1,126.0000,66.6596
GAMING,2,HEU,1.1902,1,126.0000,66.6596
GAMING,2,ILP,1164.0046,1,126.0000,66.6596
GAMING,2,MST,11.7893,1,126.0000,66.6596
GAMING,8,DIR,0.0181,1,513.0000,69.8958
GAMING,8,HEU,6.8250,1,137.0000,70.5607
GAMING,8,ILP,3821594.1453,1,134.0000,73.3252
GAMING,8,MST,12.9349,0,0.0000,75.0000
GAMING,14,DIR,0.0434,1,1272.0000,73.9776
GAMING,14,HEU,29.4890,1,521.0000,73.9776
GAMING,14,MST,16.8955,0,0.0000,75.0000
GAMING,20,DIR,0.0355,1,1534.0000,73.9776
GAMING,20,HEU,27.0653,1,525.0000,74.3350
GAMING,20,MST,12.8148,0,0.0000,75.0000
GAMING,26,DIR,0.0417,1,1924.0000,73.9776
GAMING,26,HEU,38.3852,1,529.0000,74.3785
GAMING,26,MST,13.1371,0,0.0000,75.0000
GAMING,32,DIR,0.0479,1,2555.0000,73.9776
GAMING,32,HEU,48.5260,1,782.0000,74.3350
GAMING,32,MST,13.5903,0,0.0000,75.0000
GAMING,38,DIR,0.0319,0,0.0000,75.0000
GAMING,38,HEU,19.6648,0,0.0000,75.0000
GAMING,38,MST,13.2067,0,0.0000,75.0000
GAMING,44,DIR,0.0365,0,0.0000,75.0000
GAMING,44,HEU,27.9198,0,0.0000,75.0000
GAMING,44,MST,13.7873,0,0.0000,75.0000
VIDEO,3,DIR,0.1843,1,252.0000,66.6596
VIDEO,3,HEU,3.8049,1,128.0000,70.5607
VIDEO,3,ILP,4460.5632,1,128.0000,74.8171
VIDEO,3,MST,13.3598,1,128.0000,69.4105
VIDEO,9,DIR,0.0184,1,639.0000,69.8958
VIDEO,9,HEU,8.3592,1,259.0000,84.6604
VIDEO,9,ILP,602866.2722,1,257.0000,82.4070
VIDEO,9,MST,10.7591,1,258.0000,82.8418
VIDEO,15,DIR,0.0229,1,1274.0000,73.9776
VIDEO,15,HEU,14.9136,1,515.0000,98.2116
VIDEO,15,ILP,3627904.0408,1,510.0000,377.1187
VIDEO,15,MST,13.6852,1,513.0000,125.4739
VIDEO,21,DIR,0.0319,1,1660.0000,73.9776
VIDEO,21,HEU,23.9227,1,518.0000,128.8467
VIDEO,21,MST,16.2537,1,517.0000,137.0329
VIDEO,27,DIR,0.0491,1,2050.0000,73.9776
VIDEO,27,HEU,39.5305,1,522.0000,146.8853
VIDEO,27,MST,13.8252,1,520.0000,138.5805
VIDEO,33,DIR,0.0508,1,2681.0000,73.9776
VIDEO,33,HEU,53.3669,1,646.0000,132.1576
VIDEO,33,MST,14.1537,1,645.0000,150.9312
VIDEO,39,DIR,0.0570,1,3193.0000,81.8154
VIDEO,39,HEU,67.6689,1,648.0000,134.1911
VIDEO,39,MST,14.8265,1,643.0000,152.9647
VIDEO,45,DIR,0.0684,1,3584.0000,81.8154
VIDEO,45,HEU,81.1725,1,652.0000,151.6501
VIDEO,45,MST,14.5171,1,647.0000,155.1966
AUDIO,3,DIR,0.0129,1,252.0000,66.6596
AUDIO,3,HEU,2.1319,1,128.0000,70.5607
AUDIO,3,ILP,4113.2653,1,128.0000,74.8171
AUDIO,3,MST,20.2684,1,128.0000,69.4105
AUDIO,9,DIR,0.0288,1,639.0000,69.8958
AUDIO,9,HEU,16.3715,1,259.0000,84.6604
AUDIO,9,ILP,504320.0247,1,257.0000,82.4070
AUDIO,9,MST,12.0823,1,258.0000,82.8418
AUDIO,15,DIR,0.0298,1,1274.0000,73.9776
AUDIO,15,HEU,17.9827,1,515.0000,98.2116
AUDIO,15,ILP,3956826.7965,1,510.0000,119.5471
AUDIO,15,MST,15.3818,1,513.0000,125.4739
AUDIO,21,DIR,0.0343,1,1660.0000,73.9776
AUDIO,21,HEU,24.0550,1,518.0000,128.8467
AUDIO,21,MST,11.6293,1,517.0000,137.0329
AUDIO,27,DIR,0.0606,1,2050.0000,73.9776
AUDIO,27,HEU,30.0574,1,522.0000,146.8853
AUDIO,27,MST,10.8421,1,520.0000,138.5805
AUDIO,33,DIR,0.0329,1,2681.0000,73.9776
AUDIO,33,HEU,44.4298,1,646.0000,132.1576
AUDIO,33,MST,11.9095,0,0.0000,150.0000
AUDIO,39,DIR,0.0417,1,3193.0000,81.8154
AUDIO,39,HEU,54.8573,1,648.0000,134.1911
AUDIO,39,MST,14.0977,0,0.0000,150.0000
AUDIO,45,DIR,0.0565,1,3584.0000,81.8154
AUDIO,45,HEU,66.4444,1,652.0000,149.6166
AUDIO,45,MST,12.8450,0,0.0000,150.0000
GAMING,3,DIR,0.0110,1,252.0000,66.6596
GAMING,3,HEU,1.6890,1,128.0000,70.5607
GAMING,3,ILP,3183.6653,1,128.0000,74.8171
GAMING,3,MST,10.1166,1,128.0000,69.4105
GAMING,9,DIR,0.0157,1,639.0000,69.8958
GAMING,9,HEU,7.4830,1,263.0000,70.5607
GAMING,9,MST,16.8967,0,0.0000,75.0000
GAMING,15,DIR,0.0293,1,1274.0000,73.9776
GAMING,15,HEU,16.7236,1,523.0000,73.9776
GAMING,15,MST,12.0335,0,0.0000,75.0000
GAMING,21,DIR,0.0331,1,1660.0000,73.9776
GAMING,21,HEU,26.8521,1,526.0000,74.3785
GAMING,21,MST,13.2489,0,0.0000,75.0000
GAMING,27,DIR,0.0472,1,2050.0000,73.9776
GAMING,27,HEU,36.2749,1,530.0000,74.3785
GAMING,27,MST,13.2668,0,0.0000,75.0000
GAMING,33,DIR,0.0427,1,2681.0000,73.9776
GAMING,33,HEU,45.7311,1,782.0000,74.3350
GAMING,33,MST,12.8801,0,0.0000,75.0000
GAMING,39,DIR,0.0291,0,0.0000,75.0000
GAMING,39,HEU,19.1805,0,0.0000,75.0000
GAMING,39,MST,13.2933,0,0.0000,75.0000
GAMING,45,DIR,0.0381,0,0.0000,75.0000
GAMING,45,HEU,27.8189,0,0.0000,75.0000
GAMING,45,MST,13.6511,0,0.0000,75.0000
VIDEO,4,DIR,0.1955,1,255.0000,66.6596
VIDEO,4,HEU,7.3285,1,130.0000,80.1274
VIDEO,4,ILP,16718.2419,1,129.0000,78.8500
VIDEO,4,MST,12.4667,1,130.0000,80.1274
VIDEO,10,DIR,0.0203,1,765.0000,72.3768
VIDEO,10,HEU,9.6591,1,259.0000,84.6604
VIDEO,10,ILP,886810.4055,1,257.0000,85.1057
VIDEO,10,MST,11.3168,1,258.0000,82.8418
VIDEO,16,DIR,0.0296,1,1276.0000,73.9776
VIDEO,16,HEU,16.4464,1,516.0000,98.2116
VIDEO,16,ILP,6450093.8878,1,511.0000,118.9748
VIDEO,16,MST,11.1763,1,514.0000,125.4739
VIDEO,22,DIR,0.0358,1,1664.0000,73.9776
VIDEO,22,HEU,24.9469,1,519.0000,128.8467
VIDEO,22,MST,13.2310,1,518.0000,137.0329
VIDEO,28,DIR,0.0527,1,2175.0000,73.9776
VIDEO,28,HEU,41.5609,1,647.0000,146.8853
VIDEO,28,MST,13.8161,1,644.0000,138.5805
VIDEO,34,DIR,0.0546,1,2683.0000,73.9776
VIDEO,34,HEU,54.2047,1,648.0000,132.1576
VIDEO,34,MST,14.2965,1,647.0000,150.9312
VIDEO,40,DIR,0.0632,1,3319.0000,81.8154
VIDEO,40,HEU,66.3383,1,648.0000,134.1911
VIDEO,40,MST,13.9501,1,643.0000,155.1966
VIDEO,46,DIR,0.0632,1,3588.0000,81.8154
VIDEO,46,HEU,77.4071,1,653.0000,151.6501
VIDEO,46,MST,15.5091,1,648.0000,155.1966
AUDIO,4,DIR,0.0148,1,255.0000,66.6596
AUDIO,4,HEU,3.3846,1,130.0000,80.1274
AUDIO,4,ILP,12874.9847,1,129.0000,78.8500
AUDIO,4,MST,11.6627,1,130.0000,80.1274
AUDIO,10,DIR,0.0215,1,765.0000,72.3768
AUDIO,10,HEU,9.6829,1,259.0000,84.6604
AUDIO,10,ILP,713398.4842,1,257.0000,85.1057
AUDIO,10,MST,11.4067,1,258.0000,82.8418
AUDIO,16,DIR,0.0286,1,1276.0000,73.9776
AUDIO,16,HEU,17.4661,1,516.0000,98.2116
AUDIO,16,ILP,4303953.1791,1,511.0000,122.0370
AUDIO,16,MST,11.7397,1,514.0000,125.4739
AUDIO,22,DIR,0.0336,1,1664.0000,73.9776
AUDIO,22,HEU,25.6879,1,519.0000,128.8467
AUDIO,22,MST,11.5309,1,518.0000,137.0329
AUDIO,28,DIR,0.0620,1,2175.0000,73.9776
AUDIO,28,HEU,33.6382,1,647.0000,146.8853
AUDIO,28,MST,11.9932,1,644.0000,138.5805
AUDIO,34,DIR,0.0510,1,2683.0000,73.9776
AUDIO,34,HEU,48.1243,1,648.0000,132.1576
AUDIO,34,MST,12.2967,0,0.0000,150.0000
AUDIO,40,DIR,0.0565,1,3319.0000,81.8154
AUDIO,40,HEU,57.2391,1,648.0000,134.1911
AUDIO,40,MST,12.4214,0,0.0000,150.0000
AUDIO,46,DIR,0.0479,1,3588.0000,81.8154
AUDIO,46,HEU,68.6255,1,653.0000,149.6166
AUDIO,46,MST,13.4947,0,0.0000,150.0000
GAMING,4,DIR,0.0162,1,255.0000,66.6596
GAMING,4,HEU,2.8551,1,131.0000,70.5607
GAMING,4,ILP,76483.8197,1,131.0000,69.7065
GAMING,4,MST,10.5977,0,0.0000,75.0000
GAMING,10,DIR,0.0291,1,765.0000,72.3768
GAMING,10,HEU,9.5704,1,263.0000,72.6700
GAMING,10,MST,11.5955,0,0.0000,75.0000
GAMING,16,DIR,0.0286,1,1276.0000,73.9776
GAMING,16,HEU,18.9764,1,524.0000,73.9776
GAMING,16,MST,12.1734,0,0.0000,75.0000
GAMING,22,DIR,0.0329,1,1664.0000,73.9776
GAMING,22,HEU,26.5014,1,527.0000,74.3785
GAMING,22,MST,12.3594,0,0.0000,75.0000
GAMING,28,DIR,0.0420,1,2175.0000,73.9776
GAMING,28,HEU,38.0142,1,655.0000,74.3785
GAMING,28,MST,12.6379,0,0.0000,75.0000
GAMING,34,DIR,0.0474,1,2683.0000,73.9776
GAMING,34,HEU,49.8760,1,784.0000,74.3350
GAMING,34,MST,13.1984,0,0.0000,75.0000
GAMING,40,DIR,0.0284,0,0.0000,75.0000
GAMING,40,HEU,20.6273,0,0.0000,75.0000
GAMING,40,MST,13.2632,0,0.0000,75.0000
GAMING,46,DIR,0.0350,0,0.0000,75.0000
GAMING,46,HEU,28.2109,0,0.0000,75.0000
GAMING,46,MST,14.5667,0,0.0000,75.0000
VIDEO,5,DIR,0.1879,1,259.0000,66.6596
VIDEO,5,HEU,8.6071,1,133.0000,80.1274
VIDEO,5,ILP,32994.2276,1,132.0000,86.7817
VIDEO,5,MST,12.0723,1,133.0000,88.7010
VIDEO,11,DIR,0.0229,1,890.0000,72.3768
VIDEO,11,HEU,10.5298,1,260.0000,98.6612
VIDEO,11,ILP,1232235.8212,1,257.0000,398.4076
VIDEO,11,MST,11.2042,1,258.0000,113.6078
VIDEO,17,DIR,0.0291,1,1279.0000,73.9776
VIDEO,17,HEU,17.8716,1,516.0000,105.0665
VIDEO,17,MST,11.8165,1,514.0000,125.4739
VIDEO,23,DIR,0.0374,1,1668.0000,73.9776
VIDEO,23,HEU,27.4434,1,519.0000,128.8467
VIDEO,23,MST,14.4660,1,518.0000,137.0329
VIDEO,29,DIR,0.0436,1,2301.0000,73.9776
VIDEO,29,HEU,38.6734,1,647.0000,147.6718
VIDEO,29,MST,12.8744,1,644.0000,138.5805
VIDEO,35,DIR,0.0761,1,2814.0000,80.5061
VIDEO,35,HEU,50.6186,1,648.0000,132.1576
VIDEO,35,MST,13.3369,1,647.0000,150.9312
VIDEO,41,DIR,0.0594,1,3449.0000,81.8154
VIDEO,41,HEU,63.5056,1,650.0000,151.6501
VIDEO,41,MST,13.6056,1,645.0000,155.1966
AUDIO,5,DIR,0.0150,1,259.0000,66.6596
AUDIO,5,HEU,4.2937,1,133.0000,80.1274
AUDIO,5,ILP,29881.5954,1,132.0000,86.7817
AUDIO,5,MST,10.9761,1,133.0000,88.7010
AUDIO,11,DIR,0.0226,1,890.0000,72.3768
AUDIO,11,HEU,10.2046,1,260.0000,98.6612
AUDIO,11,ILP,1128994.0858,1,257.0000,116.5649
AUDIO,11,MST,11.2596,1,258.0000,113.6078
AUDIO,17,DIR,0.0274,1,1279.0000,73.9776
AUDIO,17,HEU,17.3540,1,516.0000,105.0665
AUDIO,17,ILP,5563848.5904,1,511.0000,135.8392
AUDIO,17,MST,12.9824,1,514.0000,125.4739
AUDIO,23,DIR,0.0389,1,1668.0000,73.9776
AUDIO,23,HEU,28.9648,1,519.0000,128.8467
AUDIO,23,MST,20.6041,1,518.0000,137.0329
AUDIO,29,DIR,0.0541,1,2301.0000,73.9776
AUDIO,29,HEU,37.4737,1,647.0000,147.6718
AUDIO,29,MST,12.9595,1,644.0000,138.5805
AUDIO,35,DIR,0.0460,1,2814.0000,80.5061
AUDIO,35,HEU,57.8880,1,648.0000,132.1576
AUDIO,35,MST,12.1109,0,0.0000,150.0000
AUDIO,41,DIR,0.0479,1,3449.0000,81.8154
AUDIO,41,HEU,57.7610,1,650.0000,149.6166
AUDIO,41,MST,16.0174,0,0.0000,150.0000
GAMING,5,DIR,0.0131,1,259.0000,66.6596
GAMING,5,HEU,3.9086,1,134.0000,70.5607
GAMING,5,ILP,1051728.0364,1,134.0000,71.3805
GAMING,5,MST,11.5151,0,0.0000,75.0000
GAMING,11,DIR,0.0327,1,890.0000,72.3768
GAMING,11,HEU,11.1923,1,264.0000,72.6700
GAMING,11,MST,21.0152,0,0.0000,75.0000
GAMING,17,DIR,0.0439,1,1279.0000,73.9776
GAMING,17,HEU,25.0578,1,524.0000,73.9776
GAMING,17,MST,11.0874,0,0.0000,75.0000
GAMING,23,DIR,0.0348,1,1668.0000,73.9776
GAMING,23,HEU,27.4510,1,527.0000,74.3785
GAMING,23,MST,11.7905,0,0.0000,75.0000
GAMING,29,DIR,0.0405,1,2301.0000,73.9776
GAMING,29,HEU,34.6715,1,655.0000,74.3785
GAMING,29,MST,11.8175,0,0.0000,75.0000
GAMING,35,DIR,0.0424,0,0.0000,75.0000
GAMING,35,HEU,15.4870,0,0.0000,75.0000
GAMING,35,MST,12.4214,0,0.0000,75.0000
GAMING,41,DIR,0.0296,0,0.0000,75.0000
GAMING,41,HEU,20.8056,0,0.0000,75.0000
GAMING,41,MST,12.8703,0,0.0000,75.0000
VIDEO,6,DIR,0.2067,1,261.0000,66.6596
VIDEO,6,HEU,10.1500,1,134.0000,80.1274
VIDEO,6,ILP,66973.2928,1,132.0000,81.1728
VIDEO,6,MST,12.4779,1,133.0000,78.7508
VIDEO,12,DIR,0.0253,1,1021.0000,73.9776
VIDEO,12,HEU,20.4027,1,387.0000,98.6612
VIDEO,12,ILP,2153833.3514,1,384.0000,195.1158
VIDEO,12,MST,10.9134,1,385.0000,113.6078
VIDEO,18,DIR,0.0267,1,1283.0000,73.9776
VIDEO,18,HEU,18.7464,1,518.0000,105.0665
VIDEO,18,MST,13.2666,1,516.0000,125.4739
VIDEO,24,DIR,0.0420,1,1672.0000,73.9776
VIDEO,24,HEU,33.0870,1,519.0000,128.8467
VIDEO,24,MST,13.3619,1,518.0000,137.0329
VIDEO,30,DIR,0.0463,1,2427.0000,73.9776
VIDEO,30,HEU,42.9246,1,647.0000,131.6260
VIDEO,30,MST,13.3734,1,644.0000,138.5805
VIDEO,36,DIR,0.0548,1,2940.0000,80.5061
VIDEO,36,HEU,58.1491,1,648.0000,132.1576
VIDEO,36,MST,14.0867,1,647.0000,150.9312
VIDEO,42,DIR,0.0606,1,3452.0000,81.8154
VIDEO,42,HEU,72.2294,1,650.0000,151.6501
VIDEO,42,MST,14.9548,1,645.0000,155.1966
AUDIO,6,DIR,0.0181,1,261.0000,66.6596
AUDIO,6,HEU,5.6784,1,134.0000,80.1274
AUDIO,6,ILP,79434.7379,1,132.0000,81.1728
AUDIO,6,MST,11.5161,1,133.0000,78.7508
AUDIO,12,DIR,0.0238,1,1021.0000,73.9776
AUDIO,12,HEU,12.6324,1,387.0000,98.6612
AUDIO,12,ILP,1634284.8659,1,384.0000,115.1169
AUDIO,12,MST,12.0318,1,385.0000,113.6078
AUDIO,18,DIR,0.0346,1,1283.0000,73.9776
AUDIO,18,HEU,20.8046,1,518.0000,105.0665
AUDIO,18,MST,12.2590,1,516.0000,125.4739
AUDIO,24,DIR,0.0422,1,1672.0000,73.9776
AUDIO,24,HEU,32.6991,1,519.0000,128.8467
AUDIO,24,MST,12.6781,1,518.0000,137.0329
AUDIO,30,DIR,0.0439,1,2427.0000,73.9776
AUDIO,30,HEU,42.9845,1,647.0000,131.6260
AUDIO,30,MST,13.1855,1,644.0000,138.5805
AUDIO,36,DIR,0.0656,1,2940.0000,80.5061
AUDIO,36,HEU,56.9959,1,648.0000,132.1576
AUDIO,36,MST,14.0605,0,0.0000,150.0000
AUDIO,42,DIR,0.0601,1,3452.0000,81.8154
AUDIO,42,HEU,70.4079,1,650.0000,149.6166
AUDIO,42,MST,14.6635,0,0.0000,150.0000
GAMING,6,DIR,0.0224,1,261.0000,66.6596
GAMING,6,HEU,5.5902,1,135.0000,70.5607
GAMING,6,ILP,719528.2838,1,134.0000,70.5607
GAMING,6,MST,11.5540,0,0.0000,75.0000
GAMING,12,DIR,0.0286,1,1021.0000,73.9776
GAMING,12,HEU,12.4874,1,395.0000,73.9776
GAMING,12,MST,13.9675,0,0.0000,75.0000
GAMING,18,DIR,0.0346,1,1283.0000,73.9776
GAMING,18,HEU,25.0552,1,526.0000,73.9776
GAMING,18,MST,13.0453,0,0.0000,75.0000
GAMING,24,DIR,0.0432,1,1672.0000,73.9776
GAMING,24,HEU,36.6755,1,527.0000,74.3785
GAMING,24,MST,14.6971,0,0.0000,75.0000
GAMING,30,DIR,0.0706,1,2427.0000,73.9776
GAMING,30,HEU,48.2786,1,782.0000,74.3350
GAMING,30,MST,13.7641,0,0.0000,75.0000
GAMING,36,DIR,0.0327,0,0.0000,75.0000
GAMING,36,HEU,21.8289,0,0.0000,75.0000
GAMING,36,MST,13.9635,0,0.0000,75.0000
GAMING,42,DIR,0.0410,0,0.0000,75.0000
GAMING,42,HEU,26.8321,0,0.0000,75.0000
GAMING,42,MST,14.8437,0,0.0000,75.0000
VIDEO,7,DIR,0.2494,1,387.0000,66.6596
VIDEO,7,HEU,11.7188,1,134.0000,80.1274
VIDEO,7,ILP,208447.8621,1,132.0000,89.0294
VIDEO,7,MST,12.6374,1,133.0000,82.4070
VIDEO,13,DIR,0.0262,1,1146.0000,73.9776
VIDEO,13,HEU,12.7320,1,512.0000,98.6612
VIDEO,13,ILP,2223667.5184,1,508.0000,115.2791
VIDEO,13,MST,11.1094,1,510.0000,113.6078
VIDEO,19,DIR,0.0308,1,1409.0000,73.9776
VIDEO,19,HEU,19.7577,1,518.0000,105.0665
VIDEO,19,MST,20.3700,1,516.0000,125.4739
VIDEO,25,DIR,0.0622,1,1798.0000,73.9776
VIDEO,25,HEU,37.3368,1,519.0000,130.3943
VIDEO,25,MST,12.3942,1,518.0000,138.5805
VIDEO,31,DIR,0.0479,1,2553.0000,73.9776
VIDEO,31,HEU,42.2082,1,647.0000,131.6260
VIDEO,31,MST,12.6386,1,644.0000,138.5805
VIDEO,37,DIR,0.0565,1,3066.0000,81.8154
VIDEO,37,HEU,55.3079,1,648.0000,132.1576
VIDEO,37,MST,13.5076,1,647.0000,150.9312
VIDEO,43,DIR,0.0646,1,3454.0000,81.8154
VIDEO,43,HEU,69.0923,1,650.0000,151.6501
VIDEO,43,MST,13.4375,1,645.0000,155.1966
AUDIO,7,DIR,0.0176,1,387.0000,66.6596
AUDIO,7,HEU,7.1452,1,134.0000,80.1274
AUDIO,7,ILP,160698.5343,1,132.0000,89.0294
AUDIO,7,MST,11.3134,1,133.0000,82.4070
AUDIO,13,DIR,0.0262,1,1146.0000,73.9776
AUDIO,13,HEU,12.9218,1,512.0000,98.6612
AUDIO,13,ILP,2814360.3814,1,508.0000,115.2791
AUDIO,13,MST,11.9214,1,510.0000,113.6078
AUDIO,19,DIR,0.0396,1,1409.0000,73.9776
AUDIO,19,HEU,22.3351,1,518.0000,105.0665
AUDIO,19,MST,12.3551,1,516.0000,125.4739
AUDIO,25,DIR,0.0451,1,1798.0000,73.9776
AUDIO,25,HEU,33.8252,1,519.0000,130.3943
AUDIO,25,MST,13.0291,1,518.0000,138.5805
AUDIO,31,DIR,0.0472,1,2553.0000,73.9776
AUDIO,31,HEU,42.0818,1,647.0000,131.6260
AUDIO,31,MST,13.1559,1,644.0000,138.5805
AUDIO,37,DIR,0.0546,1,3066.0000,81.8154
AUDIO,37,HEU,56.2615,1,648.0000,132.1576
AUDIO,37,MST,14.4367,0,0.0000,150.0000
AUDIO,43,DIR,0.0687,1,3454.0000,81.8154
AUDIO,43,HEU,71.1579,1,650.0000,149.6166
AUDIO,43,MST,15.5137,0,0.0000,150.0000
GAMING,7,DIR,0.0205,1,387.0000,66.6596
GAMING,7,HEU,6.3558,1,135.0000,70.5607
GAMING,7,ILP,1567359.3547,1,134.0000,70.1937
GAMING,7,MST,11.8945,0,0.0000,75.0000
GAMING,13,DIR,0.0403,1,1146.0000,73.9776
GAMING,13,HEU,12.7540,1,520.0000,73.9776
GAMING,13,MST,13.2384,0,0.0000,75.0000
GAMING,19,DIR,0.0460,1,1409.0000,73.9776
GAMING,19,HEU,24.9093,1,526.0000,73.9776
GAMING,19,MST,12.8088,0,0.0000,75.0000
GAMING,25,DIR,0.0412,1,1798.0000,73.9776
GAMING,25,HEU,32.3861,1,528.0000,74.3785
GAMING,25,MST,12.9244,0,0.0000,75.0000
GAMING,31,DIR,0.0482,1,2553.0000,73.9776
GAMING,31,HEU,45.8639,1,782.0000,74.3350
GAMING,31,MST,13.7055,0,0.0000,75.0000
GAMING,37,DIR,0.0334,0,0.0000,75.0000
GAMING,37,HEU,19.5317,0,0.0000,75.0000
GAMING,37,MST,14.0257,0,0.0000,75.0000
GAMING,43,DIR,0.0427,0,0.0000,75.0000
GAMING,43,HEU,28.6255,0,0.0000,75.0000
GAMING,43,MST,14.5910,0,0.0000,75.0000
