content_type,number_of_peers,opt_type,runtime_in_ms,success,objective,avg_delay
VIDEO,2,DIR,0.2387,1,128.0000,45.8707
VIDEO,2,HEU,2.7246,1,128.0000,45.8707
VIDEO,2,ILP,872.8333,1,128.0000,45.8707
VIDEO,2,MST,12.6646,1,128.0000,45.8707
VIDEO,8,DIR,0.0160,1,1145.0000,54.3554
VIDEO,8,HEU,6.3164,1,386.0000,61.0903
VIDEO,8,ILP,237529.1269,1,383.0000,78.9530
VIDEO,8,MST,10.7050,1,385.0000,59.8468
VIDEO,14,DIR,0.0215,1,2406.0000,52.7496
VIDEO,14,HEU,12.4347,1,638.0000,74.9854
VIDEO,14,ILP,2671373.5189,1,633.0000,74.2448
VIDEO,14,MST,11.8306,1,636.0000,74.7444
VIDEO,20,DIR,0.0348,1,3673.0000,58.1237
VIDEO,20,HEU,19.2742,1,649.0000,80.1967
VIDEO,20,MST,13.5920,1,645.0000,85.0009
VIDEO,26,DIR,0.0527,1,5055.0000,60.3116
VIDEO,26,HEU,34.2307,1,653.0000,84.9970
VIDEO,26,MST,13.8247,1,646.0000,87.8071
VIDEO,32,DIR,0.0489,1,5952.0000,59.4966
VIDEO,32,HEU,45.2440,1,656.0000,83.5575
VIDEO,32,MST,14.5514,1,649.0000,84.5355
VIDEO,38,DIR,0.0596,1,7091.0000,57.7922
VIDEO,38,HEU,53.9913,1,659.0000,85.4550
VIDEO,38,MST,13.9318,1,650.0000,90.5601
VIDEO,44,DIR,0.0603,1,8232.0000,57.1209
VIDEO,44,HEU,62.4642,1,658.0000,84.4204
VIDEO,44,MST,14.8993,1,647.0000,92.0063
AUDIO,2,DIR,0.0134,1,128.0000,45.8707
AUDIO,2,HEU,1.1144,1,128.0000,45.8707
AUDIO,2,ILP,954.1159,1,128.0000,45.8707
AUDIO,2,MST,11.7230,1,128.0000,45.8707
AUDIO,8,DIR,0.0207,1,1145.0000,54.3554
AUDIO,8,HEU,7.6187,1,386.0000,61.0903
AUDIO,8,ILP,343683.2530,1,383.0000,71.1291
AUDIO,8,MST,12.1968,1,385.0000,59.8468
AUDIO,14,DIR,0.0358,1,2406.0000,52.7496
AUDIO,14,HEU,15.3365,1,638.0000,74.9854
AUDIO,14,ILP,2796978.2460,1,633.0000,74.1508
AUDIO,14,MST,12.1756,1,636.0000,74.7444
AUDIO,20,DIR,0.0379,1,3673.0000,58.1237
AUDIO,20,HEU,22.2313,1,649.0000,80.1967
AUDIO,20,MST,16.5613,1,645.0000,85.0009
AUDIO,26,DIR,0.0434,1,5055.0000,60.3116
AUDIO,26,HEU,35.9132,1,654.0000,84.2426
AUDIO,26,MST,14.5867,1,646.0000,87.8071
AUDIO,32,DIR,0.0515,1,5952.0000,59.4966
AUDIO,32,HEU,47.7021,1,657.0000,82.9491
AUDIO,32,MST,15.1241,1,649.0000,84.5355
AUDIO,38,DIR,0.0589,1,7091.0000,57.7922
AUDIO,38,HEU,59.8087,1,660.0000,84.4356
AUDIO,38,MST,17.2405,0,0.0000,0.0000
AUDIO,44,DIR,0.0653,1,8232.0000,57.1209
AUDIO,44,HEU,70.8163,1,659.0000,82.2373
AUDIO,44,MST,15.8367,0,0.0000,0.0000
MESSAGING,2,DIR,0.0160,1,128.0000,45.8707
MESSAGING,2,HEU,1.2505,1,128.0000,45.8707
MESSAGING,2,ILP,1020.5193,1,128.0000,45.8707
MESSAGING,2,MST,12.3978,1,128.0000,45.8707
MESSAGING,8,DIR,0.0226,1,1145.0000,54.3554
MESSAGING,8,HEU,8.2495,1,386.0000,61.0903
MESSAGING,8,ILP,624508.0829,1,383.0000,60.9566
MESSAGING,8,MST,13.0157,1,385.0000,59.8468
MESSAGING,14,DIR,0.0293,1,2406.0000,52.7496
MESSAGING,14,HEU,16.7017,1,638.0000,74.9854
MESSAGING,14,ILP,3394482.1258,1,633.0000,74.1508
MESSAGING,14,MST,11.4555,1,636.0000,74.7444
MESSAGING,20,DIR,0.0308,1,3673.0000,58.1237
MESSAGING,20,HEU,20.6017,1,649.0000,80.1967
MESSAGING,20,MST,12.2089,1,645.0000,85.0009
MESSAGING,26,DIR,0.0377,1,5055.0000,60.3116
MESSAGING,26,HEU,28.3587,1,653.0000,84.9970
MESSAGING,26,MST,13.4773,1,646.0000,87.8071
MESSAGING,32,DIR,0.0432,1,5952.0000,59.4966
MESSAGING,32,HEU,39.2323,1,656.0000,83.5575
MESSAGING,32,MST,13.1657,1,649.0000,84.5355
MESSAGING,38,DIR,0.0491,1,7091.0000,57.7922
MESSAGING,38,HEU,47.0512,1,659.0000,85.4550
MESSAGING,38,MST,15.4474,1,650.0000,90.5601
MESSAGING,44,DIR,0.0558,1,8232.0000,57.1209
MESSAGING,44,HEU,56.6566,1,658.0000,84.4204
MESSAGING,44,MST,13.7196,1,647.0000,92.0063
VIDEO,3,DIR,0.2284,1,381.0000,53.5151
VIDEO,3,HEU,4.1025,1,253.0000,58.9844
VIDEO,3,ILP,2864.3878,1,253.0000,58.9844
VIDEO,3,MST,12.0437,1,253.0000,58.9844
VIDEO,9,DIR,0.0157,1,1272.0000,53.5613
VIDEO,9,HEU,9.6004,1,387.0000,59.5173
VIDEO,9,ILP,502777.0915,1,384.0000,59.4908
VIDEO,9,MST,10.6709,1,386.0000,61.8896
VIDEO,15,DIR,0.0241,1,2536.0000,51.2516
VIDEO,15,HEU,13.9740,1,640.0000,76.3857
VIDEO,15,ILP,3384428.0574,1,634.0000,77.3776
VIDEO,15,MST,12.8791,1,638.0000,76.2574
VIDEO,21,DIR,0.0486,1,3924.0000,57.1142
VIDEO,21,HEU,21.2934,1,649.0000,80.1192
VIDEO,21,MST,12.1386,1,645.0000,84.9179
VIDEO,27,DIR,0.0474,1,5306.0000,60.6580
VIDEO,27,HEU,32.5880,1,653.0000,86.3603
VIDEO,27,MST,12.3131,1,646.0000,87.6401
VIDEO,33,DIR,0.0527,1,6203.0000,58.9473
VIDEO,33,HEU,42.4576,1,656.0000,83.5516
VIDEO,33,MST,13.0143,1,649.0000,84.6333
VIDEO,39,DIR,0.0551,1,7344.0000,57.3470
VIDEO,39,HEU,53.2358,1,660.0000,84.1487
VIDEO,39,MST,13.7441,1,650.0000,91.2469
VIDEO,45,DIR,0.0672,1,8483.0000,57.3428
VIDEO,45,HEU,65.0883,1,658.0000,86.4542
VIDEO,45,MST,14.7545,1,647.0000,93.6178
AUDIO,3,DIR,0.0136,1,381.0000,53.5151
AUDIO,3,HEU,2.1379,1,253.0000,58.9844
AUDIO,3,ILP,3241.8246,1,253.0000,58.9844
AUDIO,3,MST,12.3029,1,253.0000,58.9844
AUDIO,9,DIR,0.0222,1,1272.0000,53.5613
AUDIO,9,HEU,9.0156,1,387.0000,59.5173
AUDIO,9,ILP,597043.4411,1,384.0000,59.4908
AUDIO,9,MST,11.7791,1,386.0000,61.8896
AUDIO,15,DIR,0.0284,1,2536.0000,51.2516
AUDIO,15,HEU,15.4154,1,640.0000,76.3857
AUDIO,15,MST,20.6761,1,638.0000,76.2574
AUDIO,21,DIR,0.0479,1,3924.0000,57.1142
AUDIO,21,HEU,39.1161,1,649.0000,80.1192
AUDIO,21,MST,12.6123,1,645.0000,84.9179
AUDIO,27,DIR,0.0408,1,5306.0000,60.6580
AUDIO,27,HEU,34.2660,1,654.0000,85.6350
AUDIO,27,MST,13.3641,1,646.0000,87.6401
AUDIO,33,DIR,0.0606,1,6203.0000,58.9473
AUDIO,33,HEU,45.0697,1,657.0000,82.9623
AUDIO,33,MST,13.9184,1,649.0000,84.6333
AUDIO,39,DIR,0.0582,1,7344.0000,57.3470
AUDIO,39,HEU,60.6775,1,661.0000,83.1561
AUDIO,39,MST,14.6019,0,0.0000,0.0000
AUDIO,45,DIR,0.0751,1,8483.0000,57.3428
AUDIO,45,HEU,67.7993,1,659.0000,83.6096
AUDIO,45,MST,15.1513,0,0.0000,0.0000
MESSAGING,3,DIR,0.0155,1,381.0000,53.5151
MESSAGING,3,HEU,2.0866,1,253.0000,58.9844
MESSAGING,3,ILP,3957.1826,1,253.0000,520.1486
MESSAGING,3,MST,12.5198,1,253.0000,58.9844
MESSAGING,9,DIR,0.0224,1,1272.0000,53.5613
MESSAGING,9,HEU,9.2061,1,387.0000,59.5173
MESSAGING,9,ILP,888300.9419,1,384.0000,59.4908
MESSAGING,9,MST,11.9567,1,386.0000,61.8896
MESSAGING,15,DIR,0.0274,1,2536.0000,51.2516
MESSAGING,15,HEU,16.1211,1,640.0000,76.3857
MESSAGING,15,MST,20.9005,1,638.0000,76.2574
MESSAGING,21,DIR,0.0498,1,3924.0000,57.1142
MESSAGING,21,HEU,43.1209,1,649.0000,80.1192
MESSAGING,21,MST,12.6100,1,645.0000,84.9179
MESSAGING,27,DIR,0.0458,1,5306.0000,60.6580
MESSAGING,27,HEU,33.8213,1,653.0000,86.3603
MESSAGING,27,MST,13.1638,1,646.0000,87.6401
MESSAGING,33,DIR,0.0472,1,6203.0000,58.9473
MESSAGING,33,HEU,45.5816,1,656.0000,83.5516
MESSAGING,33,MST,14.0514,1,649.0000,84.6333
MESSAGING,39,DIR,0.0639,1,7344.0000,57.3470
MESSAGING,39,HEU,62.5136,1,660.0000,84.1487
MESSAGING,39,MST,14.3397,1,650.0000,91.2469
MESSAGING,45,DIR,0.0653,1,8483.0000,57.3428
MESSAGING,45,HEU,66.1783,1,658.0000,86.4542
MESSAGING,45,MST,14.8354,1,647.0000,93.6178
VIDEO,4,DIR,0.2060,1,632.0000,59.1016
VIDEO,4,HEU,7.1814,1,379.0000,67.7502
VIDEO,4,ILP,14488.7249,1,378.0000,69.3174
VIDEO,4,MST,11.4079,1,379.0000,67.7502
VIDEO,10,DIR,0.0167,1,1402.0000,51.7444
VIDEO,10,HEU,8.1162,1,389.0000,66.8699
VIDEO,10,ILP,962041.9185,1,385.0000,64.3627
VIDEO,10,MST,10.8342,1,388.0000,65.3443
VIDEO,16,DIR,0.0305,1,2789.0000,51.4072
VIDEO,16,HEU,14.8396,1,642.0000,77.7114
VIDEO,16,MST,12.2669,1,640.0000,77.9020
VIDEO,22,DIR,0.0362,1,4175.0000,57.6934
VIDEO,22,HEU,24.2369,1,650.0000,82.4274
VIDEO,22,MST,12.5830,1,646.0000,86.7600
VIDEO,28,DIR,0.0439,1,5309.0000,60.1444
VIDEO,28,HEU,32.7895,1,653.0000,85.3832
VIDEO,28,MST,13.2308,1,646.0000,86.1391
VIDEO,34,DIR,0.0508,1,6329.0000,58.5321
VIDEO,34,HEU,43.0028,1,656.0000,84.9713
VIDEO,34,MST,13.5372,1,649.0000,84.5369
VIDEO,40,DIR,0.0575,1,7474.0000,57.1002
VIDEO,40,HEU,52.6505,1,660.0000,83.3232
VIDEO,40,MST,14.3638,1,650.0000,90.3498
VIDEO,46,DIR,0.0660,1,8612.0000,57.2433
VIDEO,46,HEU,64.9960,1,659.0000,86.1224
VIDEO,46,MST,15.3089,1,648.0000,93.0857
AUDIO,4,DIR,0.0138,1,632.0000,59.1016
AUDIO,4,HEU,3.1312,1,379.0000,67.7502
AUDIO,4,ILP,11468.5507,1,378.0000,69.3174
AUDIO,4,MST,10.9119,1,379.0000,67.7502
AUDIO,10,DIR,0.0215,1,1402.0000,51.7444
AUDIO,10,HEU,8.7283,1,389.0000,66.8699
AUDIO,10,ILP,844101.6717,1,385.0000,64.3627
AUDIO,10,MST,11.2653,1,388.0000,65.3443
AUDIO,16,DIR,0.0269,1,2789.0000,51.4072
AUDIO,16,HEU,15.2283,1,642.0000,77.7114
AUDIO,16,MST,12.9564,1,640.0000,77.9020
AUDIO,22,DIR,0.0451,1,4175.0000,57.6934
AUDIO,22,HEU,26.6778,1,650.0000,82.4274
AUDIO,22,MST,12.5747,1,646.0000,86.7600
AUDIO,28,DIR,0.0398,1,5309.0000,60.1444
AUDIO,28,HEU,33.0951,1,654.0000,84.6847
AUDIO,28,MST,13.0551,1,646.0000,86.1391
AUDIO,34,DIR,0.0596,1,6329.0000,58.5321
AUDIO,34,HEU,44.1203,1,657.0000,83.7954
AUDIO,34,MST,13.2575,1,649.0000,84.5369
AUDIO,40,DIR,0.0572,1,7474.0000,57.1002
AUDIO,40,HEU,54.1124,1,661.0000,82.3561
AUDIO,40,MST,14.1199,0,0.0000,0.0000
AUDIO,46,DIR,0.0827,1,8612.0000,57.2433
AUDIO,46,HEU,70.6637,1,660.0000,83.3410
AUDIO,46,MST,15.4727,0,0.0000,0.0000
MESSAGING,4,DIR,0.0155,1,632.0000,59.1016
MESSAGING,4,HEU,3.0837,1,379.0000,67.7502
MESSAGING,4,ILP,19890.3637,1,378.0000,69.3174
MESSAGING,4,MST,11.7996,1,379.0000,67.7502
MESSAGING,10,DIR,0.0217,1,1402.0000,51.7444
MESSAGING,10,HEU,10.0024,1,389.0000,66.8699
MESSAGING,10,ILP,1074568.5973,1,385.0000,64.3627
MESSAGING,10,MST,11.3356,1,388.0000,65.3443
MESSAGING,16,DIR,0.0298,1,2789.0000,51.4072
MESSAGING,16,HEU,15.4932,1,642.0000,77.7114
MESSAGING,16,MST,13.8321,1,640.0000,77.9020
MESSAGING,22,DIR,0.0429,1,4175.0000,57.6934
MESSAGING,22,HEU,30.4365,1,650.0000,82.4274
MESSAGING,22,MST,14.3666,1,646.0000,86.7600
MESSAGING,28,DIR,0.0546,1,5309.0000,60.1444
MESSAGING,28,HEU,43.1621,1,653.0000,85.3832
MESSAGING,28,MST,15.1734,1,646.0000,86.1391
MESSAGING,34,DIR,0.0536,1,6329.0000,58.5321
MESSAGING,34,HEU,53.4704,1,656.0000,84.9713
MESSAGING,34,MST,14.6554,1,649.0000,84.5369
MESSAGING,40,DIR,0.0613,1,7474.0000,57.1002
MESSAGING,40,HEU,62.3934,1,660.0000,83.3232
MESSAGING,40,MST,15.8398,1,650.0000,90.3498
MESSAGING,46,DIR,0.0718,1,8612.0000,57.2433
MESSAGING,46,HEU,73.4119,1,659.0000,86.1224
MESSAGING,46,MST,16.3398,1,648.0000,93.0857
VIDEO,5,DIR,0.2468,1,885.0000,59.4711
VIDEO,5,HEU,8.8859,1,504.0000,83.6852
VIDEO,5,ILP,24163.5685,1,378.0000,70.8416
VIDEO,5,MST,11.7738,1,379.0000,68.9998
VIDEO,11,DIR,0.0184,1,1653.0000,50.2964
VIDEO,11,HEU,9.9010,1,513.0000,68.0137
VIDEO,11,ILP,1231201.3459,1,509.0000,66.0133
VIDEO,11,MST,10.5743,1,512.0000,67.1104
VIDEO,17,DIR,0.0246,1,3040.0000,54.0543
VIDEO,17,HEU,15.7351,1,643.0000,79.4488
VIDEO,17,MST,12.4133,1,641.0000,81.1164
VIDEO,23,DIR,0.0327,1,4426.0000,58.0904
VIDEO,23,HEU,26.1095,1,651.0000,86.4871
VIDEO,23,MST,12.3892,1,647.0000,88.9836
VIDEO,29,DIR,0.0362,1,5440.0000,59.8404
VIDEO,29,HEU,35.3251,1,654.0000,84.6305
VIDEO,29,MST,13.6216,1,647.0000,85.2401
VIDEO,35,DIR,0.0446,1,6458.0000,58.2490
VIDEO,35,HEU,45.0139,1,657.0000,82.8230
VIDEO,35,MST,12.8927,1,650.0000,89.0417
VIDEO,41,DIR,0.0482,1,7725.0000,57.3108
VIDEO,41,HEU,52.3551,1,660.0000,85.3634
VIDEO,41,MST,14.0214,1,650.0000,92.0319
AUDIO,5,DIR,0.0138,1,885.0000,59.4711
AUDIO,5,HEU,4.3118,1,504.0000,83.6852
AUDIO,5,ILP,28887.7511,1,378.0000,70.8416
AUDIO,5,MST,14.1549,1,379.0000,68.9998
AUDIO,11,DIR,0.0200,1,1653.0000,50.2964
AUDIO,11,HEU,11.6553,1,513.0000,68.0137
AUDIO,11,ILP,1053141.9420,1,509.0000,67.4539
AUDIO,11,MST,12.0208,1,512.0000,67.1104
AUDIO,17,DIR,0.0381,1,3040.0000,54.0543
AUDIO,17,HEU,18.1508,1,643.0000,79.4488
AUDIO,17,MST,20.9210,1,641.0000,81.1164
AUDIO,23,DIR,0.0510,1,4426.0000,58.0904
AUDIO,23,HEU,49.4781,1,652.0000,84.7196
AUDIO,23,MST,21.4696,1,647.0000,88.9836
AUDIO,29,DIR,0.0591,1,5440.0000,59.8404
AUDIO,29,HEU,55.1627,1,655.0000,83.9569
AUDIO,29,MST,13.5779,1,647.0000,85.2401
AUDIO,35,DIR,0.0553,1,6458.0000,58.2490
AUDIO,35,HEU,50.8108,1,658.0000,81.6816
AUDIO,35,MST,14.8258,0,0.0000,0.0000
AUDIO,41,DIR,0.0610,1,7725.0000,57.3108
AUDIO,41,HEU,61.9960,1,661.0000,83.0166
AUDIO,41,MST,15.2879,0,0.0000,0.0000
MESSAGING,5,DIR,0.0188,1,885.0000,59.4711
MESSAGING,5,HEU,4.7228,1,504.0000,83.6852
MESSAGING,5,ILP,44204.3858,1,378.0000,70.8416
MESSAGING,5,MST,11.7593,1,379.0000,68.9998
MESSAGING,11,DIR,0.0219,1,1653.0000,50.2964
MESSAGING,11,HEU,11.3449,1,513.0000,68.0137
MESSAGING,11,ILP,1494310.0793,1,509.0000,66.0133
MESSAGING,11,MST,11.9972,1,512.0000,67.1104
MESSAGING,17,DIR,0.0317,1,3040.0000,54.0543
MESSAGING,17,HEU,19.0918,1,643.0000,79.4488
MESSAGING,17,MST,21.8592,1,641.0000,81.1164
MESSAGING,23,DIR,0.0553,1,4426.0000,58.0904
MESSAGING,23,HEU,52.4633,1,651.0000,86.4871
MESSAGING,23,MST,22.8958,1,647.0000,88.9836
MESSAGING,29,DIR,0.0727,1,5440.0000,59.8404
MESSAGING,29,HEU,42.5415,1,654.0000,84.6305
MESSAGING,29,MST,14.3623,1,647.0000,85.2401
MESSAGING,35,DIR,0.0527,1,6458.0000,58.2490
MESSAGING,35,HEU,53.5135,1,657.0000,82.8230
MESSAGING,35,MST,14.0250,1,650.0000,89.0417
MESSAGING,41,DIR,0.0615,1,7725.0000,57.3108
MESSAGING,41,HEU,60.7984,1,660.0000,85.3634
MESSAGING,41,MST,15.4872,1,650.0000,92.0319
VIDEO,6,DIR,0.2234,1,888.0000,55.6486
VIDEO,6,HEU,10.0670,1,382.0000,63.2529
VIDEO,6,ILP,104920.8677,1,381.0000,63.7096
VIDEO,6,MST,11.9097,1,382.0000,63.2716
VIDEO,12,DIR,0.0217,1,1903.0000,52.9966
VIDEO,12,HEU,10.3760,1,514.0000,74.4286
VIDEO,12,ILP,1499894.4545,1,509.0000,72.9681
VIDEO,12,MST,10.9754,1,512.0000,73.2897
VIDEO,18,DIR,0.0281,1,3171.0000,54.0824
VIDEO,18,HEU,17.2336,1,650.0000,93.4576
VIDEO,18,MST,12.6009,1,644.0000,79.8563
VIDEO,24,DIR,0.0403,1,4677.0000,59.4897
VIDEO,24,HEU,28.7919,1,652.0000,86.3416
VIDEO,24,MST,13.3677,1,648.0000,90.2246
VIDEO,30,DIR,0.0460,1,5691.0000,60.1555
VIDEO,30,HEU,41.0826,1,654.0000,85.8911
VIDEO,30,MST,13.4704,1,647.0000,85.1947
VIDEO,36,DIR,0.0522,1,6711.0000,57.7503
VIDEO,36,HEU,68.3892,1,657.0000,82.8512
VIDEO,36,MST,14.1757,1,650.0000,89.7619
VIDEO,42,DIR,0.0706,1,7854.0000,57.0682
VIDEO,42,HEU,60.4367,1,658.0000,84.3142
VIDEO,42,MST,14.6449,1,647.0000,91.7391
AUDIO,6,DIR,0.0165,1,888.0000,55.6486
AUDIO,6,HEU,5.3325,1,382.0000,63.2529
AUDIO,6,ILP,68146.6916,1,381.0000,63.7096
AUDIO,6,MST,11.3583,1,382.0000,63.2716
AUDIO,12,DIR,0.0229,1,1903.0000,52.9966
AUDIO,12,HEU,11.3955,1,514.0000,74.4286
AUDIO,12,ILP,1514618.9806,1,509.0000,78.5061
AUDIO,12,MST,11.4450,1,512.0000,73.2897
AUDIO,18,DIR,0.0305,1,3171.0000,54.0824
AUDIO,18,HEU,18.9552,1,649.0000,91.9046
AUDIO,18,MST,14.1070,1,644.0000,79.8563
AUDIO,24,DIR,0.0405,1,4677.0000,59.4897
AUDIO,24,HEU,31.6682,1,653.0000,85.5216
AUDIO,24,MST,13.7396,1,648.0000,90.2246
AUDIO,30,DIR,0.0489,1,5691.0000,60.1555
AUDIO,30,HEU,41.7638,1,655.0000,85.2408
AUDIO,30,MST,14.1180,1,647.0000,85.1947
AUDIO,36,DIR,0.0558,1,6711.0000,57.7503
AUDIO,36,HEU,51.4965,1,658.0000,81.7424
AUDIO,36,MST,14.1301,0,0.0000,0.0000
AUDIO,42,DIR,0.0613,1,7854.0000,57.0682
AUDIO,42,HEU,60.0624,1,659.0000,82.0247
AUDIO,42,MST,14.5087,0,0.0000,0.0000
MESSAGING,6,DIR,0.0226,1,888.0000,55.6486
MESSAGING,6,HEU,5.5728,1,382.0000,63.2529
MESSAGING,6,ILP,143106.3077,1,381.0000,63.7096
MESSAGING,6,MST,12.0096,1,382.0000,63.2716
MESSAGING,12,DIR,0.0236,1,1903.0000,52.9966
MESSAGING,12,HEU,12.3470,1,514.0000,74.4286
MESSAGING,12,ILP,2272706.8510,1,509.0000,72.9681
MESSAGING,12,MST,12.5723,1,512.0000,73.2897
MESSAGING,18,DIR,0.0346,1,3171.0000,54.0824
MESSAGING,18,HEU,20.5631,1,650.0000,93.4576
MESSAGING,18,MST,18.9664,1,644.0000,79.8563
MESSAGING,24,DIR,0.0384,1,4677.0000,59.4897
MESSAGING,24,HEU,29.2599,1,652.0000,86.3416
MESSAGING,24,MST,12.6390,1,648.0000,90.2246
MESSAGING,30,DIR,0.0501,1,5691.0000,60.1555
MESSAGING,30,HEU,38.6996,1,654.0000,85.8911
MESSAGING,30,MST,13.1812,1,647.0000,85.1947
MESSAGING,36,DIR,0.0556,1,6711.0000,57.7503
MESSAGING,36,HEU,48.6598,1,657.0000,82.8512
MESSAGING,36,MST,13.6590,1,650.0000,89.7619
MESSAGING,42,DIR,0.0651,1,7854.0000,57.0682
MESSAGING,42,HEU,59.3100,1,658.0000,84.3142
MESSAGING,42,MST,14.9865,1,647.0000,91.7391
VIDEO,7,DIR,0.2029,1,1016.0000,54.5466
VIDEO,7,HEU,11.2035,1,384.0000,60.8863
VIDEO,7,ILP,176063.9555,1,382.0000,62.1631
VIDEO,7,MST,13.8934,1,384.0000,60.9018
VIDEO,13,DIR,0.0391,1,2154.0000,52.1996
VIDEO,13,HEU,11.9371,1,514.0000,75.3449
VIDEO,13,ILP,2071277.7338,1,509.0000,75.9690
VIDEO,13,MST,11.2610,1,512.0000,74.6924
VIDEO,19,DIR,0.0308,1,3422.0000,56.1717
VIDEO,19,HEU,18.2829,1,652.0000,94.6639
VIDEO,19,MST,13.1004,1,645.0000,82.5264
VIDEO,25,DIR,0.0441,1,4804.0000,58.9645
VIDEO,25,HEU,32.0959,1,653.0000,84.5596
VIDEO,25,MST,13.4208,1,646.0000,85.9386
VIDEO,31,DIR,0.0525,1,5822.0000,59.9188
VIDEO,31,HEU,41.1520,1,654.0000,84.6555
VIDEO,31,MST,13.5257,1,647.0000,84.3416
VIDEO,37,DIR,0.0529,1,6840.0000,57.5523
VIDEO,37,HEU,47.3123,1,659.0000,83.1730
VIDEO,37,MST,13.7296,1,650.0000,88.7611
VIDEO,43,DIR,0.0548,1,8105.0000,57.3500
VIDEO,43,HEU,58.7273,1,658.0000,85.2511
VIDEO,43,MST,13.9885,1,647.0000,93.0276
AUDIO,7,DIR,0.0191,1,1016.0000,54.5466
AUDIO,7,HEU,6.1414,1,384.0000,60.8863
AUDIO,7,ILP,266133.0931,1,382.0000,62.1631
AUDIO,7,MST,11.8680,1,384.0000,60.9018
AUDIO,13,DIR,0.0236,1,2154.0000,52.1996
AUDIO,13,HEU,13.4289,1,514.0000,75.3449
AUDIO,13,ILP,2542256.5703,1,509.0000,74.8702
AUDIO,13,MST,11.8127,1,512.0000,74.6924
AUDIO,19,DIR,0.0329,1,3422.0000,56.1717
AUDIO,19,HEU,18.7197,1,651.0000,93.3491
AUDIO,19,MST,12.4612,1,645.0000,82.5264
AUDIO,25,DIR,0.0441,1,4804.0000,58.9645
AUDIO,25,HEU,28.8815,1,654.0000,83.7738
AUDIO,25,MST,12.4738,1,646.0000,85.9386
AUDIO,31,DIR,0.0427,1,5822.0000,59.9188
AUDIO,31,HEU,37.3728,1,655.0000,84.0268
AUDIO,31,MST,12.8317,1,647.0000,84.3416
AUDIO,37,DIR,0.0575,1,6840.0000,57.5523
AUDIO,37,HEU,49.2346,1,660.0000,82.6491
AUDIO,37,MST,14.0517,0,0.0000,0.0000
AUDIO,43,DIR,0.0596,1,8105.0000,57.3500
AUDIO,43,HEU,56.8254,1,659.0000,83.0161
AUDIO,43,MST,14.8950,0,0.0000,0.0000
MESSAGING,7,DIR,0.0203,1,1016.0000,54.5466
MESSAGING,7,HEU,6.2947,1,384.0000,60.8863
MESSAGING,7,ILP,281029.6934,1,382.0000,62.1631
MESSAGING,7,MST,11.6320,1,384.0000,60.9018
MESSAGING,13,DIR,0.0250,1,2154.0000,52.1996
MESSAGING,13,HEU,13.1979,1,514.0000,75.3449
MESSAGING,13,ILP,2825108.4170,1,509.0000,75.9690
MESSAGING,13,MST,12.3255,1,512.0000,74.6924
MESSAGING,19,DIR,0.0315,1,3422.0000,56.1717
MESSAGING,19,HEU,23.6218,1,652.0000,94.6639
MESSAGING,19,MST,12.0852,1,645.0000,82.5264
MESSAGING,25,DIR,0.0370,1,4804.0000,58.9645
MESSAGING,25,HEU,28.3184,1,653.0000,84.5596
MESSAGING,25,MST,12.7218,1,646.0000,85.9386
MESSAGING,31,DIR,0.0467,1,5822.0000,59.9188
MESSAGING,31,HEU,36.7939,1,654.0000,84.6555
MESSAGING,31,MST,13.4151,1,647.0000,84.3416
MESSAGING,37,DIR,0.0517,1,6840.0000,57.5523
MESSAGING,37,HEU,45.0265,1,659.0000,83.1730
MESSAGING,37,MST,13.1075,1,650.0000,88.7611
MESSAGING,43,DIR,0.0598,1,8105.0000,57.3500
MESSAGING,43,HEU,52.7501,1,658.0000,85.2511
MESSAGING,43,MST,13.3379,1,647.0000,93.0276
